Date,Price,Open,High,Low,Vol.
20170102,14.06,14.04,14.1,14.01,7.53
20170103,14.87,14.34,15.01,14.34,39.95
20170104,14.87,14.82,15.04,14.69,37.07
20170105,15.11,15.06,15.26,14.99,47.59
20170106,15.02,15.14,15.27,14.87,25.59
20170109,14.71,14.87,14.97,14.71,25.6
20170110,14.85,14.97,15.04,14.76,26.24
20170111,15.02,15,15.04,14.65,34.4
20170112,15.25,15.49,15.59,15.25,49.89
20170113,15.04,15.13,15.3,14.94,34.45
20170116,15.11,15.06,15.11,14.95,20.07
20170117,15.18,15.09,15.32,15.08,28.66
20170118,15.15,15.16,15.28,15.07,24.73
20170119,15.13,15.18,15.23,14.95,21.68
20170120,15.35,15.2,15.53,15.17,34.86
20170123,15.34,15.29,15.44,15.15,25.14
20170124,15.39,15.46,15.76,15.32,49.71
20170126,15.16,15.49,15.53,15.16,37.39
20170127,14.99,15.09,15.22,14.91,23.28
20170130,14.24,14.88,14.9,14.24,26.78
20170131,14.41,14.38,14.75,14.29,30.81
20170201,14.41,14.64,14.78,14.3,35.98
20170202,14.28,14.38,14.66,14.26,39.31
20170203,14.72,14.31,14.72,14.17,40.21
20170206,14.35,14.75,14.84,14.34,29.69
20170207,14.1,14.49,14.54,14.1,29.16
20170208,14.49,14.17,14.49,13.69,58.91
20170209,14.44,14.56,14.62,14.35,33.91
20170210,14.95,14.58,14.99,14.52,44.47
20170213,14.99,15.13,15.26,14.92,36.44
20170214,15.18,15.1,15.3,14.93,34.42
20170215,15.2,15.26,15.4,15.14,47.95
20170216,15.22,15.2,15.42,15.11,37.28
20170217,14.98,15.1,15.25,14.97,24.87
20170220,15.27,15.1,15.33,15.01,33.51
20170221,15.44,15.45,15.57,15.39,33.69
20170222,15.06,15.35,15.37,14.94,45.26
20170223,14.93,15.29,15.45,14.85,41.21
20170224,14.56,14.73,14.84,14.49,30.41
20170301,14.89,14.88,14.92,14.7,25.66
20170302,14.5,14.81,14.82,14.38,38.49
20170303,14.7,14.6,14.72,14.43,24.52
20170306,14.49,14.5,14.84,14.43,23.33
20170307,14.56,14.56,14.75,14.51,30.93
20170308,13.96,14.54,14.56,13.96,49.3
20170309,13.91,13.76,14,13.59,46.47
20170310,13.73,14.12,14.28,13.66,42.45
20170313,13.79,13.75,13.81,13.58,27.98
20170314,13.04,13.5,13.53,13.04,66.39
20170315,13.62,13.3,13.62,13,55.06
20170316,13.15,13.68,13.74,13.12,35.11
20170317,12.62,13.25,13.32,12.52,81.51
20170320,13.05,12.45,13.11,12.39,52.16
20170321,12.47,13.06,13.08,12.3,46.12
20170322,13.1,12.66,13.16,12.5,62.55
20170323,13.02,12.93,13.26,12.87,36.32
20170324,12.93,13.14,13.21,12.8,29.85
20170327,13.21,12.7,13.23,12.49,31.85
20170328,13.38,13.34,13.54,13.21,44.75
20170329,13.86,13.47,13.9,13.36,42.75
20170330,13.86,13.96,14.04,13.77,32.67
20170331,13.9,13.78,14.05,13.68,33.38
20170403,14.07,13.95,14.15,13.94,39.15
20170404,14.25,14.07,14.28,13.98,23.91
20170405,13.98,14.44,14.54,13.91,49.62
20170406,13.94,14.03,14.27,13.83,34.39
